target_id,target_result
22992,1
22993,1
22994,1
22997,1
22998,1
22999,0
23002,1
23003,1
23004,1
23005,1
23006,1
23011,1
23012,0
23018,1
23020,1
23021,0
23022,1
23023,1
23027,0
23028,0
23030,0
23031,0
23032,1
23034,0
23035,0
23036,0
23037,0
23038,0
23039,0
23040,0
23041,1
23042,1
23043,1
23045,0
23047,0
23048,0
23049,0
23051,0
23053,1
23054,0
23055,1
23056,1
23057,1
23058,1
23059,0
23060,1
23062,0
23064,1
23069,1
23070,0
23071,0
23074,0
23076,1
23077,0
23080,1
23081,1
23083,0
23086,1
23089,0
23090,1
23093,0
23094,1
23100,1
23105,0
23108,1
23109,1
23112,0
23113,1
23117,0
23122,0
23130,1
23131,0
23134,1
23135,0
23136,0
23137,1
23140,1
23142,0
23146,0
23150,1
23151,0
23152,0
23153,0
23154,0
23155,0
23156,1
23157,1
23159,0
23162,0
23163,0
23164,1
23165,0
23166,0
23169,1
23170,0
23171,0
23172,0
23173,0
23174,1
23175,1
23176,1
23177,0
23178,0
23180,0
23185,1
23186,1
23188,0
23189,0
23190,0
23191,1
23194,1
23195,1
23198,0
23199,1
23202,0
23204,1
23207,1
23208,1
23212,1
23213,1
23214,1
23217,0
23218,1
23219,1
23220,0
23221,0
23222,0
23230,1
23232,0
23234,0
23236,0
23237,0
23238,1
23243,1
23244,0
23247,1
23249,0
23252,0
23257,1
23258,0
23261,1
23263,0
23266,0
23274,1
23275,1
23279,0
23281,0
23282,0
23283,1
23285,0
23287,1
23288,0
23289,0
23290,1
23291,0
23294,0
23297,0
23298,0
23299,0
23300,1
23301,0
23303,1
23304,0
23305,0
23306,1
23307,0
23308,1
23309,0
23310,1
23312,0
23314,0
23315,1
23317,0
23321,1
23322,0
23323,1
23325,1
23327,0
23328,1
23329,0
23334,1
23340,1
23341,1
23343,0
23344,0
23345,0
23347,0
23348,0
23349,0
23350,0
23352,1
23354,0
23355,0
23358,0
23362,0
23363,1
23365,0
23366,0
23367,1
23369,1
23373,1
23377,0
23380,0
23381,0
23383,1
23385,0
23386,1
23393,1
23397,0
23398,1
23400,1
23401,1
23402,0
23405,0
23407,0
23408,0
23409,0
23412,1
23413,0
23417,0
23418,0
23419,0
23420,1
23421,1
23423,0
23424,0
23425,1
23426,0
23427,1
23428,0
23432,0
23439,0
23440,1
23441,0
23442,1
23443,1
23445,0
23448,0
23449,1
23450,1
23454,0
23457,1
23460,0
23461,1
23464,0
23465,0
23466,0
23467,0
23468,1
23469,1
23471,1
23478,1
23479,0
23480,1
23481,0
23483,0
23484,0
23485,0
23487,0
23488,1
23492,1
23496,0
23497,0
23500,1
23511,1
23522,0
23523,0
23526,0
23528,1
23529,1
23534,1
23535,0
23538,1
23540,0
23542,0
23544,1
23546,0
23550,0
23551,1
23552,0
23553,1
23555,1
23556,0
23557,1
23558,0
23559,0
23564,1
23567,0
23568,1
23569,0
23570,0
23571,0
23572,1
23573,0
23574,0
23575,1
23577,1
23580,0
23581,0
23583,1
23584,1
23585,1
23587,0
23588,0
23589,1
23592,1
23593,0
23594,0
23598,1
23600,0
23608,0
23609,1
23610,0
23612,1
23613,1
23616,1
23617,0
23619,0
23620,1
23622,1
23623,1
23624,1
23625,0
23626,0
23628,1
23635,0
23637,1
23639,1
23640,0
23641,1
23642,0
23647,0
23653,0
23654,0
23663,1
23668,0
23669,1
23672,0
23673,0
23674,0
23676,0
23677,0
23678,1
23679,1
23681,0
23682,0
23683,0
23684,0
23685,0
23688,0
23691,1
23692,1
23693,0
23695,0
23696,1
23697,1
23698,0
23701,1
23702,1
23703,0
23704,0
23706,0
23707,0
23708,1
23709,0
23714,0
23717,1
23718,1
23719,0
23722,1
23723,0
23724,0
23725,0
23727,1
23728,0
23729,1
23730,0
23731,1
23736,0
23740,0
23741,1
23743,0
23744,0
23745,1
23746,0
23750,0
23751,0
23754,1
23755,1
23756,1
23758,0
23767,1
23768,1
23781,0
23790,1
23792,0
23793,0
23796,0
23799,0
23800,1
23801,0
23804,1
23805,0
23806,1
23807,0
23810,0
23811,1
23812,0
23813,1
23814,0
23815,0
23816,0
23817,1
23818,1
23819,1
23820,0
23821,1
23823,0
23825,0
23826,1
23827,0
23829,1
23832,0
23835,0
23836,0
23837,1
23838,0
23840,1
23841,1
23846,1
23847,0
23848,0
23854,0
23856,0
23858,0
23860,1
23861,0
23862,0
23863,0
23864,0
23866,0
23867,0
23868,1
23869,1
23871,0
23872,1
23875,0
23879,0
23883,0
23885,0
23886,0
23889,1
23890,1
23891,0
23894,0
23895,1
23896,1
23899,0
23900,1
23904,0
23908,0
23914,0
23920,0
23922,0
23924,0
23925,0
23926,1
23927,0
23928,0
23929,1
23931,1
23933,1
23935,1
23936,0
23937,1
23939,1
23940,0
23944,0
23946,0
23948,0
23949,0
23950,0
23951,1
23952,0
23954,0
23956,0
23958,0
23959,1
23961,0
23962,0
23963,0
23965,1
23966,0
23967,1
23969,1
23970,0
23971,1
23973,0
23974,1
23976,0
23977,1
23979,0
23981,1
23982,0
23983,0
23986,0
23988,0
23989,1
23992,1
23994,1
23996,1
23999,0
24000,1
24002,0
24003,0
24004,0
24006,0
24007,1
24008,0
24009,0
24013,0
24014,0
24018,0
24020,0
24021,0
24023,0
24029,1
24031,0
24042,0
24049,1
24051,0
24053,1
24056,0
24060,1
24063,0
24065,0
24067,1
24069,0
24080,1
24081,0
24082,0
24083,0
24084,0
24085,0
24086,0
24090,0
24091,0
24092,1
24093,0
24094,0
24095,0
24097,0
24099,1
24100,0
24101,0
24102,1
24103,1
24104,0
24106,0
24109,1
24111,1
24116,1
24118,0
24121,0
24122,1
24123,1
24124,1
24125,1
24126,0
24127,1
24129,1
24133,0
24135,0
24136,1
24138,1
24141,0
24149,0
24150,0
24151,0
24152,0
24153,0
24155,0
24159,0
24163,0
24165,0
24168,0
24172,1
24173,1
24175,1
24184,1
24187,1
24188,1
24191,1
24195,0
24196,0
24198,0
24202,1
24204,0
24205,1
24208,0
24209,0
24211,0
24212,1
24213,0
24215,1
24216,0
24218,1
24220,0
24225,1
24226,0
24229,0
24231,1
24232,1
24233,0
24234,0
24238,0
24239,0
24240,0
24241,1
24242,0
24243,0
24247,1
24250,0
24252,0
24253,1
24255,1
24256,1
24257,1
24258,1
24259,1
24261,1
24262,0
24263,1
24264,1
24269,1
24271,0
24275,1
24277,1
24278,0
24279,0
24280,1
24281,1
24282,1
24283,1
24284,0
24288,1
24295,1
24296,1
24297,1
24299,0
24300,1
24304,0
24308,1
24309,0
24311,0
24314,0
24315,0
24317,0
24318,1
24320,0
24323,1
24324,0
24326,1
24328,0
24330,0
24331,0
24332,0
24333,0
24334,0
24335,0
24337,0
24338,0
24339,0
24340,0
24341,0
24342,0
24343,0
24345,0
24346,1
24347,0
24348,1
24351,1
24352,0
24353,1
24354,0
24356,0
24357,1
24358,1
24360,0
24361,1
24363,0
24367,1
24369,1
24371,1
24372,1
24374,0
24377,1
24378,0
24380,1
24381,1
24384,1
24387,0
24389,1
24390,0
24394,0
24399,1
24400,0
24405,1
24411,0
24412,1
24413,0
24417,1
24418,0
24421,1
24422,1
24424,0
24427,1
24430,1
24432,1
24433,0
24437,1
24441,0
24443,0
24452,0
24457,0
24459,0
24464,0
24466,0
24467,0
24470,1
24472,1
24474,0
24476,1
24477,1
24480,0
24481,0
24483,1
24485,1
24486,0
24488,1
24490,0
24491,0
24493,0
24495,0
24496,0
24500,0
24504,0
24505,0
24506,0
24509,1
24510,0
24511,1
24513,0
24514,0
24518,0
24519,0
24521,0
24522,0
24523,0
24527,1
24528,1
24529,1
24530,1
24531,0
24532,0
24533,1
24534,0
24541,1
24542,1
24543,1
24544,0
24548,0
24549,0
24562,1
24563,1
24566,0
24570,1
24571,0
24572,0
24577,1
24580,1
24581,1
24584,0
24587,1
24593,0
24595,0
24596,0
24602,0
24609,0
24618,0
24622,1
24623,1
24625,1
24627,0
24629,1
24631,0
24633,1
24634,0
24636,1
24638,0
24639,0
24640,0
24643,1
24644,1
24645,0
24646,0
24648,0
24651,1
24654,0
24656,1
24657,0
24659,0
24662,0
24666,0
24667,0
24670,1
24671,0
24675,0
24677,0
24680,1
24684,1
24685,0
24687,1
24688,0
24694,1
24695,0
24698,0
24699,1
24702,1
24704,1
24706,1
24707,0
24708,0
24713,1
24714,0
24715,1
24716,1
24721,0
24722,1
24724,0
24726,1
24731,0
24732,1
24736,1
24737,1
24738,0
24741,0
24745,0
24746,0
24755,0
24760,1
24764,0
24765,1
24767,1
24769,0
24771,1
24772,0
24773,0
24775,1
24778,1
24779,0
24780,1
24781,1
24782,1
24783,1
24784,0
24785,1
24787,0
24788,0
24789,0
24790,0
24791,0
24792,1
24793,1
24796,0
24798,1
24799,1
24800,1
24801,1
24804,0
24805,0
24806,0
24807,0
24808,0
24810,1
24811,0
24813,1
24816,0
24818,0
24819,0
24820,0
24823,0
24825,1
24833,0
24836,0
24839,1
24840,1
24841,1
24842,1
24844,1
24847,1
24848,1
24855,1
24857,0
24859,0
24862,0
24863,0
24864,0
24867,0
24874,1
24892,0
24893,1
24894,0
24898,0
24899,0
24903,0
24904,1
24906,1
24909,0
24910,0
24912,1
24913,0
24914,1
24916,0
24918,1
24921,1
24923,0
24924,0
24927,0
24930,0
24933,0
24936,0
24937,1
24939,1
24940,1
24941,0
24943,0
24945,0
24946,0
24947,1
24949,0
24952,1
24953,1
24954,0
24959,1
24960,0
24961,0
24963,1
24965,0
24967,1
24968,1
24972,0
24974,0
24975,0
24977,0
24980,0
24981,0
24985,0
24988,0
24989,0
25001,0
25004,0
25009,1
25016,0
25017,0
25019,1
25021,1
25022,0
25028,1
25029,1
25031,1
25032,0
25034,0
25036,0
25040,0
25041,1
25043,0
25044,0
25045,0
25048,1
25050,0
25051,0
25052,1
25053,1
25054,1
25055,0
25056,0
25057,0
25058,0
25061,0
25062,0
25063,0
25064,1
25065,0
25066,1
25068,0
25069,0
25070,1
25071,0
25072,1
25073,0
25075,1
25077,1
25079,1
25081,1
25082,1
25083,0
25087,0
25088,1
25089,1
25090,1
25091,1
25094,0
25096,0
25100,1
25101,0
25102,0
25104,0
25105,0
25110,0
25113,0
25114,0
25115,1
25119,0
25122,1
25125,0
25126,0
25127,0
25129,0
25130,0
25134,1
25135,1
25142,0
25146,1
25156,0
25157,1
25158,0
25160,0
25162,0
25163,1
25168,1
25170,0
25173,0
25177,1
25179,0
25180,0
25185,1
25186,0
25190,1
25195,1
25196,1
25198,0
25199,0
25200,1
25202,0
25204,1
25205,0
25206,1
25209,1
25211,0
25214,0
25215,1
25216,0
25217,0
25218,0
25219,0
25220,1
25221,0
25222,0
25224,0
25225,0
25226,1
25227,0
25228,1
25229,1
25231,0
25235,0
25242,0
25243,0
25245,1
25249,0
25251,0
25254,1
25256,0
25257,1
25260,0
25263,0
25264,1
25266,1
25268,0
25269,1
25271,0
25273,1
25274,0
25275,1
25276,0
25278,1
25283,0
25287,1
25288,0
25289,0
25292,1
25293,0
25296,0
25301,0
25304,1
25307,1
25308,0
25315,0
25317,0
25320,0
25322,1
25323,0
25324,1
25328,0
25330,0
25332,0
25333,0
25335,0
25336,0
25338,1
25339,1
25343,1
25344,1
25346,0
25347,1
25348,1
25349,0
25350,0
25351,0
25352,1
25353,0
25354,0
25355,0
25356,1
25357,0
25358,0
25359,1
25360,0
25362,0
25363,1
25366,1
25368,0
25371,0
25373,1
25375,0
25376,0
25378,0
25380,0
25382,0
25383,0
25386,0
25387,0
25388,1
25389,1
25395,1
25397,0
25400,0
25401,0
25402,0
25404,1
25405,1
25406,1
25407,0
25408,1
25410,0
25413,0
25416,0
25417,1
25418,1
25423,0
25424,0
25429,0
25431,1
25438,1
25443,0
25444,1
25453,0
25454,1
25456,0
25457,0
25459,1
25460,1
25466,1
25467,1
25468,0
25470,1
25471,0
25472,0
25473,0
25474,1
25475,0
25476,0
25477,0
25479,0
25482,1
25484,0
25489,0
25490,0
25493,1
25499,0
25500,0
25501,0
25502,1
25503,1
25504,0
25509,0
25511,0
25516,1
25520,1
25522,0
25523,0
25525,0
25527,0
25529,1
25531,0
25534,1
25537,0
25538,0
25540,1
25542,1
25543,1
25548,0
25552,0
25557,0
25558,1
25564,0
25565,0
25566,1
25567,0
25568,1
25569,0
25573,0
25575,1
25576,0
25582,0
25586,0
25588,0
25589,0
25591,0
25592,0
25593,0
25594,0
25595,1
25596,1
25598,0
25600,1
25601,0
25604,1
25605,1
25606,0
25608,0
25609,1
25611,1
25613,0
25615,1
25616,1
25617,1
25619,1
25620,1
25621,1
25623,1
25625,0
25630,1
25631,0
25632,1
25633,1
25634,0
25635,0
25636,1
25637,1
25638,0
25640,0
25641,0
25643,1
25644,1
25645,0
25646,0
25647,0
25648,0
25649,0
25653,1
25655,0
25656,1
25657,0
25658,0
25659,1
25660,0
25661,1
25662,1
25663,0
25666,0
25667,1
25668,0
25669,1
25670,0
25671,1
25673,1
25674,0
25675,0
25676,0
25678,1
25680,0
25682,0
25684,1
25685,0
25686,1
25689,1
25690,1
25694,0
25698,1
25699,1
25702,0
25703,0
25705,1
25709,1
25713,0
25728,0
25730,0
25731,0
25733,0
25736,1
25739,0
25740,0
25743,0
25744,0
25745,0
25746,1
25747,0
25748,0
25751,0
25753,0
25755,1
25757,1
25758,1
25759,0
25760,0
25762,0
25764,1
25765,0
25767,0
25770,1
25774,0
25777,1
25781,0
25782,0
25783,1
25784,0
25785,0
25798,0
25799,1
25800,1
25801,0
25802,1
25804,1
25809,1
25810,0
25812,0
25814,0
25816,0
25820,0
25821,0
25823,1
25824,0
25829,1
25831,0
25833,1
25834,1
25835,1
25836,0
25837,1
25838,0
25844,1
25845,0
25846,0
25849,0
25850,0
25854,1
25855,1
25856,1
25857,1
25865,1
25866,0
25869,0
25870,1
25876,1
25878,1
25879,1
25880,0
25882,0
25886,0
25887,0
25890,0
25891,0
25892,0
25894,0
25895,0
25896,1
25898,1
25900,0
25901,0
25902,0
25903,0
25905,1
25906,0
25907,0
25908,0
25909,0
25911,0
25912,0
25913,0
25914,1
25916,0
25920,0
25922,0
25924,0
25929,1
25931,1
25932,0
25933,0
25936,0
25937,0
25938,1
25939,1
25941,1
25946,0
25948,1
25952,0
25953,1
25955,1
25956,0
25957,1
25958,0
25960,1
25962,1
25964,0
25965,0
25966,1
25972,1
25973,1
25977,1
25978,1
25984,0
25985,0
25988,0
25991,0
25995,0
25997,0
25999,1
26000,1
26001,0
26002,0
26004,1
26008,0
26009,0
26016,1
26026,0
26027,0
26029,0
26030,0
26031,1
26035,0
26036,1
26039,0
26040,1
26042,0
26044,0
26045,1
26046,0
26047,0
26048,1
26049,0
26055,1
26056,0
26059,1
26060,1
26061,1
26066,0
26067,1
26068,1
26072,1
26073,1
26074,0
26076,1
26078,0
26089,1
26090,0
26091,1
26092,1
26095,0
26096,0
26100,0
26102,1
26104,1
26105,0
26110,1
26113,0
26114,0
26115,0
26116,1
26118,1
26119,0
26120,1
26121,0
26123,1
26124,0
26125,1
26126,1
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26141,1
26160,1
26163,0
26166,0
26169,0
26170,0
26172,0
26175,0
26176,0
26177,1
26178,1
26180,0
26185,0
26186,1
26187,1
26188,1
26189,0
26190,0
26191,1
26192,1
26193,1
26194,0
26195,1
26199,1
26200,0
26202,1
26203,1
26204,1
26205,0
26206,0
26209,0
26210,0
26211,0
26214,0
26216,1
26217,1
26218,1
26219,1
26220,1
26221,0
26227,0
26230,0
26231,1
26237,1
26239,0
26240,1
26241,1
26242,1
26243,1
26246,1
26247,0
26248,0
26250,0
26251,0
26252,1
26254,0
26255,1
26256,1
26257,0
26258,0
26260,0
26262,1
26264,0
26267,1
26268,0
26270,0
26278,0
26279,1
26280,0
26283,0
26290,1
26292,0
26303,1
26308,1
26311,0
26312,0
26313,0
26314,0
26315,0
26317,1
26320,1
26322,0
26324,1
26326,0
26327,0
26328,0
26330,0
26334,0
26335,1
26337,0
26338,0
26340,0
26341,0
26344,1
26346,0
26347,1
26348,1
26349,0
26350,0
26351,0
26353,1
26355,1
26356,0
26357,0
26358,1
26361,0
26362,0
26363,1
26364,0
26365,0
26367,0
26368,1
26371,0
26373,0
26379,0
26380,0
26381,1
26382,1
26383,1
26384,0
26386,0
26389,1
26391,0
26392,0
26393,1
26394,0
26395,0
26396,1
26401,0
26403,0
26404,0
26407,0
26408,1
26410,0
26413,0
26414,0
26417,1
26419,0
26420,0
26421,1
26422,1
26425,1
26435,0
26436,1
26441,0
26453,0
26454,0
26456,0
26457,0
26462,1
26463,0
26470,0
26471,1
26472,0
26473,0
26474,0
26475,1
26476,0
26478,0
26483,0
26484,0
26489,0
26490,0
26491,1
26492,0
26495,0
26496,0
26500,1
26504,0
26506,0
26507,1
26509,0
26510,1
26511,0
26513,0
26516,0
26517,1
26518,0
26519,1
26520,1
26521,1
26523,0
26525,0
26526,1
26529,1
26530,1
26531,1
26532,1
26533,0
26534,1
26535,1
26537,1
26538,1
26541,1
26543,0
26544,1
26546,1
26549,1
26551,0
26552,0
26554,0
26557,0
26558,0
26559,1
26560,0
26561,0
26562,0
26565,0
26567,0
26573,1
26580,1
26585,0
26590,0
26592,1
26593,0
26594,1
26596,1
26597,0
26598,0
26601,0
26602,0
26605,1
26610,0
26611,1
26614,0
26615,0
26616,0
26618,0
26619,0
26627,0
26628,1
26629,0
26630,0
26632,0
26635,1
26636,0
26637,0
26638,0
26639,0
26641,0
26644,1
26645,1
26646,0
26647,1
26649,0
26650,0
26651,1
26653,0
26654,0
26656,0
26657,0
26658,1
26659,0
26660,0
26662,0
26663,0
26664,0
26666,1
26669,1
26670,0
26672,0
26675,0
26676,1
26677,0
26678,0
26680,0
26682,1
26683,0
26684,0
26685,0
26687,0
26691,1
26692,0
26694,1
26696,0
26697,0
26698,1
26700,1
26701,1
26705,0
26706,0
26707,0
26708,1
26710,0
26711,0
26712,0
26713,1
26716,0
26720,1
26721,1
26722,0
26725,1
26726,1
26727,0
26730,0
26737,0
26738,1
26746,0
26749,1
26750,0
26751,0
26752,1
26754,0
26755,0
26756,0
26757,1
26759,0
26760,0
26761,0
26762,0
26763,1
26765,0
26767,0
26768,1
26771,1
26772,0
26773,0
26775,0
26778,0
26779,0
26780,1
26781,1
26785,1
26787,0
26788,0
26790,1
26791,0
26792,1
26794,1
26795,1
26797,0
26800,1
26801,0
26806,0
26807,0
26812,1
26814,1
26815,0
26818,1
26819,0
26820,0
26825,1
26826,1
26828,1
26829,1
26830,0
26832,0
26833,1
26834,0
26837,1
26838,0
26841,1
26842,0
26844,1
26846,1
26847,1
26848,0
26849,1
26850,1
26851,1
26856,0
26859,1
26861,1
26865,1
26870,0
26881,0
26883,0
26884,1
26885,1
26888,0
26889,1
26890,0
26894,0
26896,1
26897,1
26898,0
26900,0
26901,1
26904,1
26905,0
26906,0
26907,0
26908,1
26909,0
26910,1
26912,1
26913,0
26914,0
26915,1
26918,0
26919,0
26923,0
26924,0
26930,1
26931,1
26932,0
26933,0
26937,0
26938,0
26940,0
26942,0
26944,1
26945,1
26947,1
26950,0
26951,1
26952,0
26953,1
26954,0
26955,1
26957,0
26958,0
26959,0
26961,1
26964,0
26965,1
26966,0
26970,0
26973,1
26975,0
26976,0
26978,0
26979,1
26981,1
26985,1
26991,0
26992,1
26993,1
26995,1
26996,1
26999,0
27000,0
27002,1
27003,1
27007,0
27010,1
27014,0
27019,0
27021,0
27034,1
27035,0
27037,1
27038,0
27042,0
27046,1
27048,0
27049,0
27051,1
27052,1
27053,0
27055,1
27056,0
27058,0
27059,1
27060,0
27062,0
27063,1
27064,0
27065,1
27069,1
27071,0
27072,1
27073,1
27074,1
27075,0
27076,0
27077,0
27078,1
27079,0
27081,1
27082,0
27087,0
27088,0
27089,1
27092,0
27093,0
27095,0
27096,1
27097,0
27098,0
27099,1
27103,0
27107,1
27109,0
27111,1
27113,0
27116,0
27117,1
27118,1
27121,0
27122,1
27123,1
27125,0
27128,1
27129,0
27132,0
27133,1
27134,1
27136,0
27138,0
27139,0
27140,0
27142,0
27145,0
27147,0
27151,1
27157,0
27158,0
27162,0
27164,0
27165,0
27167,0
27168,1
27169,1
27172,0
27173,0
27174,0
27175,0
27178,0
27179,0
27181,1
27182,0
27183,0
27185,1
27188,0
27190,0
27191,0
27192,1
27194,0
27196,0
27199,0
27202,1
27204,0
27205,1
27208,0
27209,1
27210,1
27212,0
27213,0
27214,0
27215,0
27216,0
27217,0
27222,0
27223,1
27224,1
27225,1
27226,0
27229,1
27230,1
27232,0
27233,1
27234,0
27242,0
27244,1
27247,1
27248,0
27249,0
27250,0
27254,0
27255,1
27256,0
27258,1
27260,1
27261,1
27262,1
27263,0
27264,0
27265,0
27268,0
27269,0
27270,0
27271,0
27272,1
27275,0
27276,0
27277,1
27278,1
27280,0
27284,0
27286,0
27288,1
27289,1
27297,1
27298,0
27301,1
27318,1
27319,0
27323,0
27324,0
27325,0
27327,0
27328,1
27329,1
27330,0
27331,0
27333,0
27334,0
27336,1
27337,0
27338,1
27339,0
27340,0
27341,0
27342,0
27344,0
27346,0
27347,1
27348,1
27349,0
27350,0
27351,1
27352,0
27353,0
27356,1
27357,1
27358,1
27359,0
27362,1
27363,1
27368,1
27372,0
27374,1
27375,0
27380,1
27382,1
27384,1
27388,1
27393,0
27394,0
27396,1
27400,1
27402,1
27403,0
27407,0
27408,0
27410,1
27412,1
27414,0
27415,1
27416,0
27419,0
27420,0
27421,1
27424,1
27435,0
27436,1
27437,0
27443,0
27444,1
27445,1
27446,0
27451,0
27456,1
27457,1
27459,0
27463,0
27467,0
27469,0
27470,1
27471,0
27472,1
27478,0
27479,0
27483,0
27484,1
27485,0
27486,1
27487,0
27489,1
27490,0
27494,0
27495,1
27496,1
27497,1
27501,0
27503,1
27504,0
27506,0
27508,1
27509,0
27510,0
27512,1
27513,0
27514,0
27515,0
27517,0
27519,0
27520,1
27521,0
27522,0
27523,1
27525,0
27526,1
27527,1
27528,0
27533,1
27537,0
27538,0
27545,0
27546,1
27547,0
27550,0
27553,0
27555,0
27562,1
27564,0
27572,1
27576,1
27577,0
27579,1
27581,0
27584,0
27586,0
27587,0
27588,0
27589,0
27590,0
27592,0
27595,0
27596,1
27597,0
27598,0
27599,1
27600,0
27601,0
27602,0
27604,0
27606,1
27607,1
27608,0
27609,0
27610,1
27613,1
27614,1
27615,0
27616,0
27618,1
27619,0
27620,0
27621,0
27622,0
27623,1
27624,1
27627,0
27628,0
27632,1
27633,0
27635,1
27636,1
27639,0
27646,0
27647,0
27648,1
27650,0
27651,1
27653,0
27654,0
27655,0
27656,1
27659,1
27661,0
27663,1
27669,0
27670,0
27671,1
27674,0
27675,0
27677,0
27679,0
27680,0
27681,1
27682,1
27683,0
27685,0
27686,0
27688,0
27691,1
27692,0
27693,0
27697,0
27698,0
27699,1
27704,1
27713,0
27724,1
27728,0
27729,0
27730,0
27731,1
27734,1
27735,0
27736,0
27737,1
27738,0
27739,1
27741,0
27742,1
27744,1
27747,1
27748,0
27749,0
27752,1
27756,0
27758,0
27764,1
27767,0
27769,0
27770,1
27771,1
27772,0
27776,0
27777,0
27778,0
27779,0
27784,0
27785,1
27788,1
27789,0
27791,0
27792,0
27796,1
27797,1
27799,1
27800,0
27806,0
27808,1
27809,0
27810,0
27811,0
27813,0
27814,1
27815,1
27816,0
27820,0
27821,1
27822,1
27823,0
27824,1
27825,1
